Fecha: Thu Sep 01 2016 20:35:04 GMT-0400 (AST), Mensaje: Unexpected token ILLEGAL, Stack: SyntaxError: Unexpected token ILLEGAL
    at exports.runInThisContext (vm.js:53:16)
    at Module._compile (module.js:373:25)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
    at Function.Module._load (module.js:300:12)
    at Module.require (module.js:353:17)
    at require (internal/module.js:12:17)
    at Domain.<anonymous> (/Users/carlosgonzg/Documents/mobilecrm/server.js:62:2)
    at Domain.run (domain.js:228:14)
    at Object.<anonymous> (/Users/carlosgonzg/Documents/mobilecrm/server.js:23:3)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
    at Function.Module._load (module.js:300:12)
    at Function.Module.runMain (module.js:441:10)
    at startup (node.js:139:18)
Fecha: Thu Sep 01 2016 20:35:56 GMT-0400 (AST), Mensaje: Cannot find module './util', Stack: Error: Cannot find module './util'
    at Function.Module._resolveFilename (module.js:325:15)
    at Function.Module._load (module.js:276:25)
    at Module.require (module.js:353:17)
    at require (internal/module.js:12:17)
    at Object.<anonymous> (/Users/carlosgonzg/Documents/mobilecrm/api/ws/orderService.js:4:12)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
    at Function.Module._load (module.js:300:12)
    at Module.require (module.js:353:17)
    at require (internal/module.js:12:17)
    at Domain.<anonymous> (/Users/carlosgonzg/Documents/mobilecrm/server.js:62:2)
    at Domain.run (domain.js:228:14)
    at Object.<anonymous> (/Users/carlosgonzg/Documents/mobilecrm/server.js:23:3)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
Fecha: Thu Sep 01 2016 20:36:08 GMT-0400 (AST), Mensaje: Cannot find module './util', Stack: Error: Cannot find module './util'
    at Function.Module._resolveFilename (module.js:325:15)
    at Function.Module._load (module.js:276:25)
    at Module.require (module.js:353:17)
    at require (internal/module.js:12:17)
    at Object.<anonymous> (/Users/carlosgonzg/Documents/mobilecrm/api/ws/orderService.js:4:12)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
    at Function.Module._load (module.js:300:12)
    at Module.require (module.js:353:17)
    at require (internal/module.js:12:17)
    at Domain.<anonymous> (/Users/carlosgonzg/Documents/mobilecrm/server.js:62:2)
    at Domain.run (domain.js:228:14)
    at Object.<anonymous> (/Users/carlosgonzg/Documents/mobilecrm/server.js:23:3)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
